Date,Open,High,Low,Close,Volume
2026-01-25 15:36:33.923538,19971.311639725584,19996.066389705065,19965.92190391072,19973.784184672575,289549
2026-01-25 15:37:33.923538,19753.56342085462,19757.180090026803,19744.95427389007,19747.810820088776,72775
2026-01-25 15:38:33.923538,19826.927274052014,19846.082670487027,19814.9634489385,19829.761288804562,497636
2026-01-25 15:39:33.923538,19678.956366867835,19694.064224118745,19662.866496779385,19679.866946623566,470631
2026-01-25 15:40:33.923538,19392.691077604843,19404.99215694455,19385.244829134317,19389.556776982638,275179
2026-01-25 15:41:33.923538,19310.106360715294,19341.252318512237,19294.92603586551,19315.83629828193,222580
2026-01-25 15:42:33.923538,19119.49537598209,19129.09651703093,19115.53553264683,19124.72353652595,177200
2026-01-25 15:43:33.923538,18971.48311293486,18981.754046064056,18967.883496200975,18970.653408429716,52927
2026-01-25 15:44:33.923538,18821.87364808994,18837.358376486696,18815.713727080467,18821.088149035215,378295
2026-01-25 15:45:33.923538,18714.82779184668,18727.844883679318,18698.308614560614,18710.891101331432,220823
2026-01-25 15:46:33.923538,18730.970155228442,18765.35091150467,18712.46266218766,18736.21366957392,52311
2026-01-25 15:47:33.923538,18719.497531159454,18728.671293577423,18696.570804902974,18722.4068456179,80409
2026-01-25 15:48:33.923538,18624.027645777536,18632.571440435713,18611.725614070532,18622.62638745511,74739
2026-01-25 15:49:33.923538,18372.071384889878,18394.32452687358,18359.458633224047,18373.848637982417,250101
2026-01-25 15:50:33.923538,18221.67193333828,18232.031925230425,18217.347462413203,18224.867560987455,317430
2026-01-25 15:51:33.923538,18154.212626375487,18156.862093348576,18136.22435805099,18152.31572791112,298496
2026-01-25 15:52:33.923538,18070.79730621412,18078.27290980979,18059.62617713099,18070.491079536983,60956
2026-01-25 15:53:33.923538,18012.896375139913,18028.828161347752,18005.789666033732,18018.161581117653,145306
2026-01-25 15:54:33.923538,17725.370464817588,17754.843681852115,17705.567687184117,17722.348857683864,276068
2026-01-25 15:55:33.923538,17569.59426245312,17598.329622515317,17551.9879772052,17564.898757939296,427938
2026-01-25 15:56:33.923538,17478.4974188671,17484.138222226316,17454.070758004822,17475.237613117642,260039
2026-01-25 15:57:33.923538,17426.288843947517,17438.55580061191,17403.426411917175,17426.18210467742,187613
2026-01-25 15:58:33.923538,17352.105718345734,17370.44876869439,17351.581158000048,17355.30752266753,229302
2026-01-25 15:59:33.923538,17304.132999336172,17336.779085936512,17294.487019972225,17310.132905982948,443050
2026-01-25 16:00:33.923538,17335.596267760848,17360.426218708035,17313.57576703367,17338.802375281248,278175
2026-01-25 16:01:33.923538,17331.92187102902,17355.496396649105,17323.055758435145,17328.82492850506,315768
2026-01-25 16:02:33.923538,17306.654364695412,17329.658257817824,17292.813965558442,17310.674817948995,291726
2026-01-25 16:03:33.923538,17252.13219193899,17272.268590913744,17229.756444288167,17252.19300749381,387266
2026-01-25 16:04:33.923538,17114.247506912772,17117.82988181262,17107.70620937765,17117.723516048405,494546
2026-01-25 16:05:33.923538,17063.00511688076,17063.170637176994,17050.840736990052,17059.389738419733,74414
2026-01-25 16:06:33.923538,17038.79432997716,17057.748333007097,17017.89554570094,17039.48751797148,204283
2026-01-25 16:07:33.923538,17115.773859201832,17144.97271858862,17083.917088524453,17112.54328406603,313918
2026-01-25 16:08:33.923538,17120.11344931392,17147.07559066611,17109.61092396812,17118.557042192835,378086
2026-01-25 16:09:33.923538,17081.643004965936,17088.751703033802,17050.855913763597,17080.185781487344,139845
2026-01-25 16:10:33.923538,16937.060715143827,16951.333505472194,16924.869978162696,16937.59971276213,360424
2026-01-25 16:11:33.923538,16903.122151079613,16918.7047571417,16893.653490966866,16907.836646042717,67115
2026-01-25 16:12:33.923538,16630.495113267018,16645.9675062832,16611.328911431534,16631.48135396801,310882
2026-01-25 16:13:33.923538,16538.20608934207,16544.76100686842,16532.00271265245,16539.794411569965,50369
2026-01-25 16:14:33.923538,16495.187617542302,16523.92406964363,16468.324774114946,16498.17294556021,327023
2026-01-25 16:15:33.923538,16311.722868374562,16339.64536202709,16293.21054467609,16311.87385954015,402562
2026-01-25 16:16:33.923538,16347.713373501781,16359.65042703894,16334.14119599087,16348.943463159909,153006
2026-01-25 16:17:33.923538,16272.90102820008,16295.432926889362,16267.342823645746,16277.145244059348,295653
2026-01-25 16:18:33.923538,16329.00098435502,16340.567416359929,16296.925529861614,16324.327296110469,166087
2026-01-25 16:19:33.923538,16270.14340424946,16288.312726067928,16250.521504424616,16264.412380507483,105782
2026-01-25 16:20:33.923538,16300.093799088969,16316.395020216745,16282.003501053236,16304.572774643684,162745
2026-01-25 16:21:33.923538,16167.928761186984,16200.399167033167,16149.185926072909,16173.459086119883,372750
2026-01-25 16:22:33.923538,16002.109123996348,16028.817898473846,15977.057210271014,15997.71886619694,56441
2026-01-25 16:23:33.923538,15816.909456145397,15846.829675448675,15798.698727118313,15811.09800602474,350351
2026-01-25 16:24:33.923538,15843.155280378329,15862.8837213521,15832.987057103664,15837.302911826746,458615
2026-01-25 16:25:33.923538,15932.954219296305,15956.658843130786,15928.983302620749,15937.333574554945,319993
2026-01-25 16:26:33.923538,15994.312247904296,16012.659312630489,15959.943596299403,15989.060633053303,381921
2026-01-25 16:27:33.923538,15928.799093028443,15934.815783820903,15907.185793195105,15930.428137137387,303187
2026-01-25 16:28:33.923538,15841.397950495217,15857.02159539152,15819.796880947462,15847.36607436482,296379
2026-01-25 16:29:33.923538,15810.38349279757,15815.575212544194,15783.911139823851,15814.237639490777,470817
2026-01-25 16:30:33.923538,15763.65381606346,15769.589853041422,15735.962773131874,15766.031521484281,84358
2026-01-25 16:31:33.923538,15778.837628506664,15799.010802333776,15772.260208266107,15777.468609028136,492887
2026-01-25 16:32:33.923538,15737.808130117248,15744.615223906696,15719.19949454107,15739.892913333604,393477
2026-01-25 16:33:33.923538,15550.774483525494,15565.84650801591,15524.672815050782,15554.565870316601,134452
2026-01-25 16:34:33.923538,15445.244599661779,15461.46721712529,15437.64115995697,15450.683560623,446982
2026-01-25 16:35:33.923538,15453.125879403493,15459.385931497916,15418.601839109799,15448.16693641332,66384
2026-01-25 16:36:33.923538,15405.285912854053,15417.069383482933,15389.971399461081,15404.573365295546,499499
2026-01-25 16:37:33.923538,15392.930352067908,15415.464756379408,15379.418696319257,15392.590754032335,284970
2026-01-25 16:38:33.923538,15361.351820536795,15370.258161034897,15356.515666750096,15358.39570880971,489165
2026-01-25 16:39:33.923538,15209.351054992609,15224.11926150176,15183.205666406382,15208.373390716506,295291
2026-01-25 16:40:33.923538,15289.509144024492,15292.785383305116,15276.914799917435,15284.493601403738,200364
2026-01-25 16:41:33.923538,15311.29935098183,15324.352056965772,15303.515031604527,15310.861993841645,381712
2026-01-25 16:42:33.923538,15219.854502013211,15251.80197838589,15198.462608550148,15222.221609251124,87730
2026-01-25 16:43:33.923538,15299.395126883564,15315.048464965435,15294.524011692389,15298.325473316747,57161
2026-01-25 16:44:33.923538,15134.662044042703,15140.165727348542,15113.755873590448,15132.885614523635,455022
2026-01-25 16:45:33.923538,15011.281834531734,15024.12206277482,14999.186599486193,15013.57074396898,246979
2026-01-25 16:46:33.923538,14996.892329157057,15003.539856349633,14991.79571387972,14998.180524434534,368691
2026-01-25 16:47:33.923538,14897.353132419286,14921.240236957,14874.943294544364,14897.418457800275,175064
2026-01-25 16:48:33.923538,14804.41004506814,14831.223819962725,14771.271074246493,14799.119410650286,89489
2026-01-25 16:49:33.923538,14653.957170330237,14678.589819636467,14649.075961515553,14651.142808805362,489997
2026-01-25 16:50:33.923538,14556.403658586361,14585.311395272991,14552.718702050588,14554.990181324538,437602
2026-01-25 16:51:33.923538,14557.570529615221,14578.649479190244,14554.320534119111,14555.729413903597,415825
2026-01-25 16:52:33.923538,14510.510570619314,14526.02217287894,14502.004660306871,14505.112332024653,290151
2026-01-25 16:53:33.923538,14504.769736226714,14510.22322345781,14486.251844869934,14503.607893471875,198465
2026-01-25 16:54:33.923538,14450.72687983495,14474.043665468396,14427.664010943083,14451.875599233854,309423
2026-01-25 16:55:33.923538,14488.178511690805,14497.895190341747,14459.560798635215,14488.400550151426,130129
2026-01-25 16:56:33.923538,14398.622665457864,14425.723453430799,14397.502047789874,14403.436280909023,347460
2026-01-25 16:57:33.923538,14411.364524005312,14429.104927799692,14407.082651050861,14414.760506282135,497685
2026-01-25 16:58:33.923538,14425.46858556959,14449.042267418105,14413.514075029881,14427.205345688819,107362
2026-01-25 16:59:33.923538,14300.831827839587,14320.420360731976,14295.321953445247,14296.349296888167,256892
2026-01-25 17:00:33.923538,14323.171709066106,14329.913472655935,14317.074488992852,14322.061622819125,130750
2026-01-25 17:01:33.923538,14292.829012420521,14321.927909501434,14276.19225508585,14297.506708251929,409911
2026-01-25 17:02:33.923538,14218.406306807678,14225.260607565408,14189.730231008582,14212.932371339519,395769
2026-01-25 17:03:33.923538,14208.627915911693,14219.519391722375,14203.228431240193,14204.591381365617,75474
2026-01-25 17:04:33.923538,14246.774260863653,14254.900579825,14238.009314786294,14242.493500355276,422159
2026-01-25 17:05:33.923538,14300.801983984098,14328.725502194275,14276.140909862832,14299.379872382022,352313
2026-01-25 17:06:33.923538,14150.744738679607,14165.646843878809,14130.958110123214,14150.270138229245,236068
2026-01-25 17:07:33.923538,14070.204168966782,14072.410025938465,14046.100004655,14067.824786002097,168508
2026-01-25 17:08:33.923538,13998.686011802383,14021.075844512901,13970.175118156667,14002.812174438965,208550
2026-01-25 17:09:33.923538,13963.822918017127,13981.21844918267,13937.715197465253,13963.138521053652,354621
2026-01-25 17:10:33.923538,14021.88210098938,14030.298136464487,14004.112006332101,14026.913965758675,422076
2026-01-25 17:11:33.923538,14030.188920322425,14052.348213615667,14022.690787329033,14025.15161324927,230826
2026-01-25 17:12:33.923538,14055.288312205015,14062.08734985043,14038.893110409665,14055.620716315421,286950
